Virtual User Script started at: 30.10.2024 4:37:58	[MsgId: MMSG-15967]
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Flight Selections</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(95):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(95):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(95):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(95):     ockquote>\n
Action.c(95):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(95):     \n
Action.c(95):     <center>\n
Action.c(95):     <!-- From San Francisco (6) To Denver (0) -->\n
Action.c(95):     <table cellspacing="2" border="0" width="50%">\n
Action.c(95):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Denver</B> on <B>10/31/2024</
Action.c(95):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
Action.c(95):     nt>\n
Action.c(95):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(95):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(95):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(95):     600;379;10/31/2024" checked="checked" >Blue Sky Air 600<td align="center">8am<td align="ce
Action.c(95):     nter">$ 379</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(95):     tboundFlight" value="601;338;10/31/2024">Blue Sky Air 601<td align="center">1pm<td align="
Action.c(95):     center">$ 338</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(95):     outboundFlight" value="602;358;10/31/2024">Blue Sky Air 602<td align="center">5pm<td align
Action.c(95):     ="center">$ 358</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(95):     ="outboundFlight" value="603;310;10/31/2024">Blue Sky Air 603<td align="center">11pm<td al
Action.c(95):     ign="center">$ 310</TD></TR></table>\n
Action.c(95):     \n
Action.c(95):     <input type="hidden" name="numPassengers" value="4"  /><input type="hidden" name="advanceD
Action.c(95):     iscount" value="0"  /><input type="hidden" name="seatType" value="Bisiness"  /><input type
Action.c(95):     ="hidden" name="seatPref" value="Aise"  />\n
Action.c(95):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(95):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(95):     " />\n
Action.c(95):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(95):     </blockquote>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_1 = 600;379;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_2 = 601;338;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_3 = 602;358;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_4 = 603;310;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): t=321040ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=204)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=321040ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(95): Registered web_reg_find successful for "Text=departing from <B>San Francisco</B> to <B>Denver</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_submit_data("reservations.pl") was successful, 2453 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,1239 Wasted Time: 0,0016).	[MsgId: MMSG-16871]
Action.c(121): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(123): Notify: Transaction "choosing a flight" started.	[MsgId: MMSG-16999]
Action.c(124): Notify: Parameter Substitution: parameter "AllOutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "AllOutboundFlight_4" =  "603;310;10/31/2024"	[MsgId: MMSG-13992]
Action.c(124): Notify: Saving Parameter "OutboundFlight = 603;310;10/31/2024".	[MsgId: MMSG-13798]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "OutboundFlight" =  "603;310;10/31/2024"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "NumPass" =  "4"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "SeatType" =  "Bisiness"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "SeatPref" =  "Aise"	[MsgId: MMSG-13992]
Action.c(128): t=325052ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=325052ms: 739-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=205)
Action.c(128):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(128):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(128):     Sec-Fetch-Mode: navigate\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     Sec-Fetch-Dest: frame\r\n
Action.c(128):     Sec-Fetch-Site: same-origin\r\n
Action.c(128):     Sec-Fetch-User: ?1\r\n
Action.c(128):     Origin: http://localhost:1080\r\n
Action.c(128):     Upgrade-Insecure-Requests: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1730248988; MTUserInfo=firstName&Lara&address2&Surrey&username&lara&hash&3
Action.c(128):     3&lastName&Croft%0A&address1&Croft%20Manor&creditCard&&expDate&%0A\r\n
Action.c(128):     Content-Length: 147\r\n
Action.c(128):     \r\n
Action.c(128): t=325053ms: 147-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=205)
Action.c(128):     outboundFlight=603%3B310%3B10%2F31%2F2024&numPassengers=4&advanceDiscount=0&seatType=Bisin
Action.c(128):     ess&seatPref=Aise&reserveFlights.x=72&reserveFlights.y=12
Action.c(128): t=325054ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=325054ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=325054ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=325054ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=325153ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=205)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Wed, 30 Oct 2024 00:43:22 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: Tue, 29 Oct 2024 00:43:22 GMT\r\n
Action.c(128):     Keep-Alive: timeout=5, max=89\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=325153ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=205)
Action.c(128):     b80\r\n
Action.c(128): t=325154ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=205)
Action.c(128):     \r\n
Action.c(128): t=325154ms: 2944-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=205)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>Flight Reservation</title>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(128):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(128):     urlencoded" onsubmit="return true ;">\n
Action.c(128):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="L
Action.c(128):     ara" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(128):     value="Croft&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inp
Action.c(128):     ut type="text" name="address1" value="Croft Manor" size="30" /><tr><td align="right">City/
Action.c(128):     State/Zip : <td colspan="3"><input type="text" name="address2" value="Surrey" size="30" />
Action.c(128):     <tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" va
Action.c(128):     lue="Lara Croft&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2" 
Action.c(128):      size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><tr><td>
Action.c(128):     <td colspan="3"><input type="text" name="pass4"  size="30" /><tr><td height="10"><tr><td h
Action.c(128):     eight="10" align="center" colspan="4">Total for 4 ticket(s) is = $ 1240<tr><td align="righ
Action.c(128):     t">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td 
Action.c(128):     align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxl
Action.c(128):     ength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveC
Action.c(128):     C" value="on" />Save this Credit Card Information</label><input type="hidden" name="oldCCO
Action.c(128):     ption" value=""  /></table><input type="hidden" name="numPassengers" value="4"  /><input t
Action.c(128):     ype="hidden" name="seatType" value="Bisiness"  /><input type="hidden" name="seatPref" valu
Action.c(128):     e="Aise"  /><input type="hidden" name="outboundFlight" value="603;310;10/31/2024"  /><inpu
Action.c(128):     t type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFligh
Action.c(128):     t" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table widt
Action.c(128):     h=80% cellspacing=1><tr><td align=center>\n
Action.c(128):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(128):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(128):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(128):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(128):     </form></table></center></blockquote>\n
Action.c(128):     </body>\n
Action.c(128):     </html>
Action.c(128): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): t=325157ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=205)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=325157ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_submit_data("reservations.pl_2") was successful, 2944 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(146): Notify: Transaction "choosing a flight" ended with a "Pass" status (Duration: 0,1058 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(148): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(150): Notify: Transaction "booking" started.	[MsgId: MMSG-16999]
Action.c(152): Notify: Saving Parameter "BodyRequest = ".	[MsgId: MMSG-13798]
Action.c(154): Notify: Parameter Substitution: parameter "BodyRequest" =  ""	[MsgId: MMSG-13992]
Action.c(154): Notify: Next row for parameter BuersFirstName = 6 [table  = BuersFirstName].	[MsgId: MMSG-13876]
Action.c(154): Notify: Parameter Substitution: parameter "BuersFirstName" =  "Lara"	[MsgId: MMSG-13992]
Action.c(154): Notify: Saving Parameter "BodyRequest = firstName=Lara&".	[MsgId: MMSG-13798]
Action.c(159): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Lara&"	[MsgId: MMSG-13992]
Action.c(159): Notify: Next row for parameter BuersLastName = 6 [table  = BuersLastName].	[MsgId: MMSG-13876]
Action.c(159): Notify: Parameter Substitution: parameter "BuersLastName" =  "Croft"	[MsgId: MMSG-13992]
Action.c(159): Notify: Saving Parameter "BodyRequest = firstName=Lara&lastName=Croft&".	[MsgId: MMSG-13798]
Action.c(164): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Lara&lastName=Croft&"	[MsgId: MMSG-13992]
Action.c(164): Notify: Next row for parameter Street = 6 [table  = Street].	[MsgId: MMSG-13876]
Action.c(164): Notify: Parameter Substitution: parameter "Street" =  "Croft Manor"	[MsgId: MMSG-13992]
Action.c(164): Notify: Saving Parameter "BodyRequest = firstName=Lara&lastName=Croft&address1=Croft Manor&".	[MsgId: MMSG-13798]
Action.c(169): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Lara&lastName=Croft&address1=Croft Manor&"	[MsgId: MMSG-13992]
Action.c(169): Notify: Next row for parameter City = 6 [table  = City].	[MsgId: MMSG-13876]
Action.c(169): Notify: Parameter Substitution: parameter "City" =  "Surrey"	[MsgId: MMSG-13992]
Action.c(169): Notify: Saving Parameter "BodyRequest = firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&".	[MsgId: MMSG-13798]
Action.c(174): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&"	[MsgId: MMSG-13992]
Action.c(174): Notify: Next row for parameter BuersFirstName = 6 [table  = BuersFirstName].	[MsgId: MMSG-13876]
Action.c(174): Notify: Parameter Substitution: parameter "BuersFirstName" =  "Lara"	[MsgId: MMSG-13992]
Action.c(174): Notify: Next row for parameter BuersLastName = 6 [table  = BuersLastName].	[MsgId: MMSG-13876]
Action.c(174): Notify: Parameter Substitution: parameter "BuersLastName" =  "Croft"	[MsgId: MMSG-13992]
Action.c(174): Notify: Saving Parameter "BodyRequest = firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&".	[MsgId: MMSG-13798]
Action.c(180): Notify: Parameter Substitution: parameter "NumPass" =  "4"	[MsgId: MMSG-13992]
Action.c(184): c_buffer: 2	[MsgId: MMSG-17999]
Action.c(185): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter FNOtherPass = 4 [table  = FNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'FNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "FNOtherPass" =  "Aragorn"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter LNOtherPass = 4 [table  = LNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'LNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '4'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "LNOtherPass" =  "Son of Arathorn"	[MsgId: MMSG-13992]
Action.c(185): Notify: Saving Parameter "BodyRequest = firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&".	[MsgId: MMSG-13798]
Action.c(184): c_buffer: 3	[MsgId: MMSG-17999]
Action.c(185): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter FNOtherPass = 20 [table  = FNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'FNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '20'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "FNOtherPass" =  "Max"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter LNOtherPass = 20 [table  = LNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'LNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '20'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "LNOtherPass" =  "Payne"	[MsgId: MMSG-13992]
Action.c(185): Notify: Saving Parameter "BodyRequest = firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&".	[MsgId: MMSG-13798]
Action.c(184): c_buffer: 4	[MsgId: MMSG-17999]
Action.c(185): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter FNOtherPass = 10 [table  = FNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'FNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '10'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "FNOtherPass" =  "Geralt"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter LNOtherPass = 10 [table  = LNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'LNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '10'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "LNOtherPass" =  "Rivian"	[MsgId: MMSG-13992]
Action.c(185): Notify: Saving Parameter "BodyRequest = firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&".	[MsgId: MMSG-13798]
Action.c(193): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&"	[MsgId: MMSG-13992]
Action.c(193): Notify: Next row for parameter CreditCard = 6 [table  = CreditCard].	[MsgId: MMSG-13876]
Action.c(193): Notify: Parameter Substitution: parameter "CreditCard" =  "3333444455556666"	[MsgId: MMSG-13992]
Action.c(193): Notify: Saving Parameter "BodyRequest = firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&creditCard=3333444455556666&".	[MsgId: MMSG-13798]
Action.c(197): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&creditCard=3333444455556666&"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "ExpDate" =  "0824"	[MsgId: MMSG-13992]
Action.c(197): Notify: Saving Parameter "BodyRequest = firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&creditCard=3333444455556666&expDate=0824&".	[MsgId: MMSG-13798]
Action.c(201): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&creditCard=3333444455556666&expDate=0824&"	[MsgId: MMSG-13992]
Action.c(201): Notify: Saving Parameter "BodyRequest = firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&creditCard=3333444455556666&expDate=0824&oldCCOption=&numPassengers=4&".	[MsgId: MMSG-13798]
Action.c(206): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&creditCard=3333444455556666&expDate=0824&oldCCOption=&numPassengers=4&"	[MsgId: MMSG-13992]
Action.c(206): Notify: Parameter Substitution: parameter "SeatType" =  "Bisiness"	[MsgId: MMSG-13992]
Action.c(206): Notify: Parameter Substitution: parameter "SeatPref" =  "Aise"	[MsgId: MMSG-13992]
Action.c(206): Notify: Saving Parameter "BodyRequest = firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&creditCard=3333444455556666&expDate=0824&oldCCOption=&numPassengers=4&seatType=Bisiness&seatPref=Aise&".	[MsgId: MMSG-13798]
Action.c(212): Notify: Parameter Substitution: parameter "OutboundFlight" =  "603;310;10/31/2024"	[MsgId: MMSG-13992]
Action.c(229): Notify: Saving Parameter "OutboundFlightEncoded = 603%3B310%3B10%2F31%2F2024".	[MsgId: MMSG-13798]
Action.c(231): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&creditCard=3333444455556666&expDate=0824&oldCCOption=&numPassengers=4&seatType=Bisiness&seatPref=Aise&"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "OutboundFlightEncoded" =  "603%3B310%3B10%2F31%2F2024"	[MsgId: MMSG-13992]
Action.c(231): Notify: Saving Parameter "BodyRequest = firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&creditCard=3333444455556666&expDate=0824&oldCCOption=&numPassengers=4&seatType=Bisiness&seatPref=Aise&outboundFlight=603%3B310%3B10%2F31%2F2024&".	[MsgId: MMSG-13798]
Action.c(236): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&creditCard=3333444455556666&expDate=0824&oldCCOption=&numPassengers=4&seatType=Bisiness&seatPref=Aise&outboundFlight=603%3B310%3B10%2F31%2F2024&"	[MsgId: MMSG-13992]
Action.c(236): Notify: Saving Parameter "BodyRequest = firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&creditCard=3333444455556666&expDate=0824&oldCCOption=&numPassengers=4&seatType=Bisiness&seatPref=Aise&outboundFlight=603%3B310%3B10%2F31%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=59&buyFlights.y=12&.cgifields=saveCC".	[MsgId: MMSG-13798]
Action.c(240): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(240): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(240): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(242): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(242): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(244): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(244): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(244): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(246): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(246): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(246): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(246): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(249): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(249): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(249): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(249): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(252): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(252): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(253): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(253): Notify: Next row for parameter BuersFirstName = 6 [table  = BuersFirstName].	[MsgId: MMSG-13876]
Action.c(253): Notify: Parameter Substitution: parameter "BuersFirstName" =  "Lara"	[MsgId: MMSG-13992]
